InlineStyleFloatProperty__ctor_m12CD34F67020C92B45EDBA0D68FCCC2E920C747A	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFloatProperty::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_mCD70DD5D453A09BA4AB2A33DAA4046C84DE69BEF	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFloatProperty/<>c::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mCE09583F18F4D7F71984F0103F368AEA281DCDDC	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFloatProperty/<>c::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__0_0_m585BE41880E952E9585C6DB37D4B2BB4014E2C91	UnityEngine.UIElements.StyleFloat UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFloatProperty/<>c::<.ctor>b__0_0(System.Int32&)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__0_1_m00003C4A5E4A51E0823FFB3F49A10163C4B6E6AB	System.Int32 UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFloatProperty/<>c::<.ctor>b__0_1(UnityEngine.UIElements.StyleFloat&)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleListProperty`1::.ctor()	UnityEngine.UIElementsModule
InlineStyleFontProperty__ctor_m61B1DD7976B3DFA01C4957C90D1F3C3CCDE0A86F	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFontProperty::.ctor()	UnityEngine.UIElementsModule
InlineStyleFontDefinitionProperty__ctor_mE0166848DF7408BA92E62EC22DD0C2B6407CCD0B	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFontDefinitionProperty::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m42B23105E2E0FF1C8F5D31F3C208643AE0BF38E6	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFontDefinitionProperty/<>c::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_mB45E4BC2AA8C3B70C08F0B9E54BAD5E59FEECE31	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFontDefinitionProperty/<>c::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__0_0_m81BC45DB6B29AFFC3E62C7785E0CD5EF7AC48144	UnityEngine.UIElements.StyleFontDefinition UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFontDefinitionProperty/<>c::<.ctor>b__0_0(UnityEngine.Font&)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__0_1_m2565659D84FCB09512CD83C19F8B56EC2A51C00B	UnityEngine.UIElements.StyleFontDefinition UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFontDefinitionProperty/<>c::<.ctor>b__0_1(UnityEngine.TextCore.Text.FontAsset&)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__0_2_m89B2B085931563D7E15C720880652E6E3915D613	UnityEngine.Font UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFontDefinitionProperty/<>c::<.ctor>b__0_2(UnityEngine.UIElements.StyleFontDefinition&)	UnityEngine.UIElementsModule
U3CU3Ec_U3C_ctorU3Eb__0_3_m8EFF4552687F3D14C9AF36C2EC1DAD56D9817040	UnityEngine.TextCore.Text.FontAsset UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleFontDefinitionProperty/<>c::<.ctor>b__0_3(UnityEngine.UIElements.StyleFontDefinition&)	UnityEngine.UIElementsModule
InlineStyleIntProperty__ctor_mDDE77C3569CE6B264B202615C2522B8897F7DE50	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleIntProperty::.ctor()	UnityEngine.UIElementsModule
InlineStyleRotateProperty__ctor_m675A140CFD3F0CA93480CC6134FEBC1C83F0F7ED	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleRotateProperty::.ctor()	UnityEngine.UIElementsModule
InlineStyleScaleProperty__ctor_mA90445C856EFA956BB1BC19EE93D288C342FD262	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleScaleProperty::.ctor()	UnityEngine.UIElementsModule
InlineStyleCursorProperty__ctor_mBE9F780319453ADCB6C564457782EB5E7EC7D2CA	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleCursorProperty::.ctor()	UnityEngine.UIElementsModule
InlineStyleTextShadowProperty__ctor_m22AEB969EFC0612BDB4BAB1A73E1EBFB92624D4F	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleTextShadowProperty::.ctor()	UnityEngine.UIElementsModule
InlineStyleTransformOriginProperty__ctor_mBDF31236E998CF51661CE0B3856361232D5F3A26	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleTransformOriginProperty::.ctor()	UnityEngine.UIElementsModule
InlineStyleTranslateProperty__ctor_mD99F01B5F938344CDFD214311F4C670384C19622	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleTranslateProperty::.ctor()	UnityEngine.UIElementsModule
InlineStyleBackgroundPositionProperty__ctor_m168EBA5AD13C3962F85106ED218B9F47623DB6AD	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleBackgroundPositionProperty::.ctor()	UnityEngine.UIElementsModule
InlineStyleBackgroundRepeatProperty__ctor_m14D7DE0F098DDA3DA09BB0B0CF4ADE73031638BB	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleBackgroundRepeatProperty::.ctor()	UnityEngine.UIElementsModule
InlineStyleBackgroundSizeProperty__ctor_mB45AA67F89D1BDFB98B78FA2CF650653ABA405B4	System.Void UnityEngine.UIElements.InlineStyleAccessPropertyBag/InlineStyleBackgroundSizeProperty::.ctor()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_alignContent_mF2CA06AC78A8AD86BF3A87C14B234D9BC87E93CA	UnityEngine.UIElements.Align UnityEngine.UIElements.ResolvedStyleAccess::get_alignContent()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_alignItems_mECD0227F62EAE26F57C733669868A0933566064A	UnityEngine.UIElements.Align UnityEngine.UIElements.ResolvedStyleAccess::get_alignItems()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_alignSelf_mD47D1F910B9D0F1578798BCC400BB2ACB77955A4	UnityEngine.UIElements.Align UnityEngine.UIElements.ResolvedStyleAccess::get_alignSelf()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_backgroundColor_mC6ADE03CF98C4D519C5D5284E0C65F37A4C44E02	UnityEngine.Color UnityEngine.UIElements.ResolvedStyleAccess::get_backgroundColor()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_backgroundImage_m2EB6420DE17C7C9A8A134ED2A34BA26E6EDAFFB6	UnityEngine.UIElements.Background UnityEngine.UIElements.ResolvedStyleAccess::get_backgroundImage()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_backgroundPositionX_m357EC8A19F4251541ABC62B91BABD19832DD7235	UnityEngine.UIElements.BackgroundPosition UnityEngine.UIElements.ResolvedStyleAccess::get_backgroundPositionX()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_backgroundPositionY_mB3A3F980ADF560870950DD40799E9157083B950E	UnityEngine.UIElements.BackgroundPosition UnityEngine.UIElements.ResolvedStyleAccess::get_backgroundPositionY()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_backgroundRepeat_mD5D021DDD3FD00DB64DE47A6A08F523DD8BE496D	UnityEngine.UIElements.BackgroundRepeat UnityEngine.UIElements.ResolvedStyleAccess::get_backgroundRepeat()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_backgroundSize_mA793CC4999913FA1F2173C6668DF222933438090	UnityEngine.UIElements.BackgroundSize UnityEngine.UIElements.ResolvedStyleAccess::get_backgroundSize()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_borderBottomColor_mEBDF6FA0CCEA6A99B6E0578AA28A6E010C8C47CC	UnityEngine.Color UnityEngine.UIElements.ResolvedStyleAccess::get_borderBottomColor()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_borderBottomLeftRadius_m44834B1988C061550E7DC5E09D63883964CE3F50	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_borderBottomLeftRadius()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_borderBottomRightRadius_m6D02E2ECC97F53D17CACDD009A8647B36057672A	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_borderBottomRightRadius()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_borderBottomWidth_m876AB1DDAD0576A2BAD8AEE14D95083D355907F8	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_borderBottomWidth()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_borderLeftColor_mA12380985838BBB16E50B05B0A201B3AE9EB1DF2	UnityEngine.Color UnityEngine.UIElements.ResolvedStyleAccess::get_borderLeftColor()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_borderLeftWidth_m22F864522B277AF63952E2B6BF08C7DF3FD4A6A8	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_borderLeftWidth()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_borderRightColor_mAE4FEC9FF886E4A28F6325723C57A9E859A9C47B	UnityEngine.Color UnityEngine.UIElements.ResolvedStyleAccess::get_borderRightColor()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_borderRightWidth_m4520017C1C6B6EA3CEBDCAC84D150C279629B27E	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_borderRightWidth()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_borderTopColor_m46492B57A183990E8977ACAFCD1025B03F8F4515	UnityEngine.Color UnityEngine.UIElements.ResolvedStyleAccess::get_borderTopColor()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_borderTopLeftRadius_mF1AC010734DB983EE1F00F8043DAD33FE7F4A8D0	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_borderTopLeftRadius()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_borderTopRightRadius_mB70A0EDCD3DBDD125739939DE90C9EAE99FA47B6	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_borderTopRightRadius()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_borderTopWidth_mF34224A582E92A112CE8ED52E26D0DD410E62F34	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_borderTopWidth()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_bottom_mB2B07A745C7BF614995DD8EA8DE3552E9BB452F2	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_bottom()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_color_m6EE41CA51B8C2AD6D4E827A7767EEBABE41FB19E	UnityEngine.Color UnityEngine.UIElements.ResolvedStyleAccess::get_color()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_display_m7B0BBDD0C2642E722122313A217CAB24F54A4DE6	UnityEngine.UIElements.DisplayStyle UnityEngine.UIElements.ResolvedStyleAccess::get_display()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_flexBasis_mEC23B9D752260B64B0BA3DF78B56332AD62653D3	UnityEngine.UIElements.StyleFloat UnityEngine.UIElements.ResolvedStyleAccess::get_flexBasis()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_flexDirection_mEBA0F19774CADD60D69CAD5367E84DC10C12A70D	UnityEngine.UIElements.FlexDirection UnityEngine.UIElements.ResolvedStyleAccess::get_flexDirection()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_flexGrow_m218044E905FCB8594505277C79EF118F56B64D50	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_flexGrow()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_flexShrink_mC75051B44D2BC8597C874792B5F21FF3EDDC8357	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_flexShrink()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_flexWrap_mDF3E4026691446ECAEB210FED723FB493D16F6D4	UnityEngine.UIElements.Wrap UnityEngine.UIElements.ResolvedStyleAccess::get_flexWrap()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_fontSize_m61AB467EC1D0D21874EEFB33EC139D96EC475E47	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_fontSize()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_height_m5781223C7A6CB765C85517DB039950529AED7123	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_height()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_justifyContent_m29BEFC86B33F0B1BE72E8731F00DB0D81F27647D	UnityEngine.UIElements.Justify UnityEngine.UIElements.ResolvedStyleAccess::get_justifyContent()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_left_m12E45133847B3FA5C40E800F2C56F81BF798A9A7	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_left()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_letterSpacing_mBDADEBE8F6DBB313B7B454DF6ADC078D0486323E	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_letterSpacing()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_marginBottom_mF754AAA78E3E362B0C43ABC2EBD2738B2954FDF0	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_marginBottom()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_marginLeft_m9D35B20F73F6820DE4B74182517EA29DE9C25A3E	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_marginLeft()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_marginRight_mA24ECF28F80CEEBD19436C288BDA0DEA933D42BA	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_marginRight()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_marginTop_m814585DB686DDB7FBED2C819C6C6C6C8B838BA92	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_marginTop()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_maxHeight_mA94EE46AC5D4BA7837274BE6F6C2E6A11E5B90C9	UnityEngine.UIElements.StyleFloat UnityEngine.UIElements.ResolvedStyleAccess::get_maxHeight()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_maxWidth_m642DA6554920B013EAABD52E589EB553883C4D4A	UnityEngine.UIElements.StyleFloat UnityEngine.UIElements.ResolvedStyleAccess::get_maxWidth()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_minHeight_m70D04E3CF3C5CA694CC625B730F5A0BF421E6462	UnityEngine.UIElements.StyleFloat UnityEngine.UIElements.ResolvedStyleAccess::get_minHeight()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_minWidth_m8CC074DEDBFF03BA64512950E83C59CF8AF8CEA9	UnityEngine.UIElements.StyleFloat UnityEngine.UIElements.ResolvedStyleAccess::get_minWidth()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_opacity_m49B0B095281BD4D1074C40A33EF26AF617EC411F	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_opacity()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_paddingBottom_m8C73656F0271807DE3B2B1C77D917C60FC81F704	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_paddingBottom()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_paddingLeft_m1E431FDA3636B39D792F3D9805BC6E583F1181D4	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_paddingLeft()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_paddingRight_m94203BD6D3399E9BEF7BD024C627DA1564414D8F	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_paddingRight()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_paddingTop_mBB91DBAAC80F07746F90E3C2DCE1D6BE5DDAC869	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_paddingTop()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_position_m148C50BE78C7ED91DA72FC34A2072864A0D7ED40	UnityEngine.UIElements.Position UnityEngine.UIElements.ResolvedStyleAccess::get_position()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_right_mA7BDDDF170C99A816F5991B3F79BD1F6F2EF123B	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_right()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_rotate_m0311FE7D4FB5F879BB69756D4ED3B79B24F9F010	UnityEngine.UIElements.Rotate UnityEngine.UIElements.ResolvedStyleAccess::get_rotate()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_scale_m4DC0720524F8AB9734BB7ECE0DA4C78FD49A5E3B	UnityEngine.UIElements.Scale UnityEngine.UIElements.ResolvedStyleAccess::get_scale()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_textOverflow_mD5314627DD4CCE3BFF354D3DC88C44A9199BFE3F	UnityEngine.UIElements.TextOverflow UnityEngine.UIElements.ResolvedStyleAccess::get_textOverflow()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_top_m6DB0D6404F90D81A3FA43D91903F2EB94404D65F	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_top()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_transformOrigin_mACF463C8980EC3EF59C4AC81B47AC8F636C25AFA	UnityEngine.Vector3 UnityEngine.UIElements.ResolvedStyleAccess::get_transformOrigin()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_transitionDelay_m296041DCA5C8AFCB0BDCE8333568B9EE31E82EF2	System.Collections.Generic.IEnumerable`1<UnityEngine.UIElements.TimeValue> UnityEngine.UIElements.ResolvedStyleAccess::get_transitionDelay()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_transitionDuration_mA3A288C56F769AD6AB3972721508657CEC89E617	System.Collections.Generic.IEnumerable`1<UnityEngine.UIElements.TimeValue> UnityEngine.UIElements.ResolvedStyleAccess::get_transitionDuration()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_transitionProperty_m937A07350FDA6CB5A10D60CA7BA5A9CFC6BCC1B3	System.Collections.Generic.IEnumerable`1<UnityEngine.UIElements.StylePropertyName> UnityEngine.UIElements.ResolvedStyleAccess::get_transitionProperty()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_transitionTimingFunction_mF6100FCC35ADF7CE3E29DD6202797933201DC880	System.Collections.Generic.IEnumerable`1<UnityEngine.UIElements.EasingFunction> UnityEngine.UIElements.ResolvedStyleAccess::get_transitionTimingFunction()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_translate_m0315900F7AA2DE6BC0B2E339D02D88B7CD591808	UnityEngine.Vector3 UnityEngine.UIElements.ResolvedStyleAccess::get_translate()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unityBackgroundImageTintColor_m5D44496B1433D0E584E925D45AD36F03FC37885F	UnityEngine.Color UnityEngine.UIElements.ResolvedStyleAccess::get_unityBackgroundImageTintColor()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unityEditorTextRenderingMode_m398D0065C0E07394272F6152547021DE7E4B7DA6	UnityEngine.UIElements.EditorTextRenderingMode UnityEngine.UIElements.ResolvedStyleAccess::get_unityEditorTextRenderingMode()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unityFont_m85756E25F9A7DAEC504CDBF5E6CC6C96C063AC84	UnityEngine.Font UnityEngine.UIElements.ResolvedStyleAccess::get_unityFont()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unityFontDefinition_m349A1DC3D65887EDF755FA69F51FC34167A658BB	UnityEngine.UIElements.FontDefinition UnityEngine.UIElements.ResolvedStyleAccess::get_unityFontDefinition()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unityFontStyleAndWeight_mACB59C4C43C4ADCD6750C39EE8577B1C75E21AF0	UnityEngine.FontStyle UnityEngine.UIElements.ResolvedStyleAccess::get_unityFontStyleAndWeight()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unityParagraphSpacing_m0E185B2E5999AEAC028E6107472CDC5CBEA6A7E9	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_unityParagraphSpacing()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unitySliceBottom_mE800AE81A54D4CD1FAD91BAB875BC75BFD51F492	System.Int32 UnityEngine.UIElements.ResolvedStyleAccess::get_unitySliceBottom()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unitySliceLeft_mDB5CCC6BB75F8B7F3D66428D317D370D6196375D	System.Int32 UnityEngine.UIElements.ResolvedStyleAccess::get_unitySliceLeft()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unitySliceRight_m08C4FC3D715B2AA34CF5EB40B294FA87C6AD71FA	System.Int32 UnityEngine.UIElements.ResolvedStyleAccess::get_unitySliceRight()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unitySliceScale_mB912EA78BB6858295A51C4668AB368A418D31F96	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_unitySliceScale()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unitySliceTop_m2856C2A91028904B728455A816BAAD1A7FCB6D15	System.Int32 UnityEngine.UIElements.ResolvedStyleAccess::get_unitySliceTop()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unityTextAlign_m492FED24DC38A0AC95B73FD1F18B07D39EEB61DA	UnityEngine.TextAnchor UnityEngine.UIElements.ResolvedStyleAccess::get_unityTextAlign()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unityTextGenerator_mE3B7B0BA9EFA51332448FED6EA195B24D0B0671E	UnityEngine.TextGeneratorType UnityEngine.UIElements.ResolvedStyleAccess::get_unityTextGenerator()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unityTextOutlineColor_mE436997E887E6106401F12EE5E79A48CC711C319	UnityEngine.Color UnityEngine.UIElements.ResolvedStyleAccess::get_unityTextOutlineColor()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unityTextOutlineWidth_mF1C38827947836DD5A7379998F4FF6FFE796BDDC	System.Single UnityEngine.UIElements.ResolvedStyleAccess::get_unityTextOutlineWidth()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_unityTextOverflowPosition_mD71573489D5E55C148E5B9BC81E9AD3AFA913A7F	UnityEngine.UIElements.TextOverflowPosition UnityEngine.UIElements.ResolvedStyleAccess::get_unityTextOverflowPosition()	UnityEngine.UIElementsModule
ResolvedStyleAccess_get_visibility_m9D1FAC6E27BE900A251A3EA663EC7CDBF14BF283	UnityEngine.UIElements.Visibility UnityEngine.UIElements.ResolvedStyleAccess::get_visibility()	UnityEngine.UIElementsModule
